Princípio Ativo,Nome Comercial,Apresentação Comercial,Fabricante,Finalidade de Uso,Classe Terapêutica,Mecanismo de Ação,Via de Administração,Forma Farmacêutica,Soma de QT_APROVADA,Soma de QT_GLOSATOTAL,Soma de VL_GLOSADO,Soma de VL_APROVADO,VL_UNITÁRIO,QT_MÉDIA_MENSAL,VL_MÉDIO_MENSAL,% GLOSA,%VL APROVADO,Unnamed: 19
EVEROLIMO,CERTICAN,CERTICAN 100 MG COM CT BL ALAL X 60,NOVARTIS BIOCIENCIAS S.A,"Câncer de mama avançado, Tumores neuroendócrinos (NET), Câncer de rim (carcinoma de células renais - CCR), Astrocitoma subependimário de células gigantes (SEGA), Angiomiolipoma renal",L1H9 - OUTROS ANTINEOPLÁSICOS INIBIDORES DA PROTEÍNA KINASE,"Inibidor da mTOR (alvo da rapamicina em mamíferos), uma proteína que atua como reguladora central do crescimento",ORAL,COMPRIMIDO,27.0,0.0,0.0,1600.52,59.27851851851852,2.25,133.37666666666667,0,1.0,
SORAFENIBE,TOSILATO DE SORAFENIBE,TOSILATO DE SORAFENIBE 200 MG COM REV CT BL AL AL X 60,ACCORD FARMACÊUTICA LTDA,"Carcinoma hepatocelular, carcinoma renal avançado, Carcinoma de tireoide progressivo",L1H9 - OUTROS ANTINEOPLÁSICOS INIBIDORES DA PROTEÍNA KINASE,"Inibidor multiquinase, interferindo em diversas vias de sinalização essenciais para o crescimento e a proliferação das células cancerígenas",ORAL,COMPRIMIDO,120.0,0.0,0.0,7107.14,59.22616666666667,10,592.2616666666667,0,1.0,
AXITINIBE,INLYTA,INLYTA 1 MG COM REV CT FR PLAS OPC X 180,PFIZER BRASIL LTDA,Carcinoma de células renais (CCR) avançado,L1H9 - OUTROS ANTINEOPLÁSICOS INIBIDORES DA PROTEÍNA KINASE,"inibidor potente e seletivo das tirosina quinases dos receptores do fator de crescimento endotelial vascular (VEGFR-1, VEGFR-2 e VEGFR-3)",ORAL,COMPRIMIDO REVESTIDO,2700.0,0.0,2671.7,146527.09,54.26929259259259,225,12210.590833333334,0,1.0,
PIRFENIDONA,ESBRIET,ESBRIET 267 MG CAP DURA CT FR PLAS OPC X 270,PRODUTOS ROCHE QUIMICOS E FARMACEUTICOS S.A.,Fibrose Pulmonar Idiopática (FPI),R7D - PRODUTOS DE FIBROSE PULMONAR IDIOPÁTICA,"Imunossupressor que atenua a proliferação de fibroblastos, diminuindo a produção de proteínas associadas à fibrose",ORAL,CAPSULA,2430.0,0.0,0.0,122383.69,50.363658436213996,202.5,10198.640833333333,0,1.0,
TEMOZOLOMIDA,TEMODAL,TEMOZOLOMIDA 100 MG CAP DURA CT FR VD AMB X 5,MERCK SHARP & DOHME FARMACEUTICA LTDA,"Glioblastoma multiforme, Glioma maligno, Melanoma metastático",L1A - AGENTES ANTINEOPLÁSICOS ALQUILANTES,Agente antineoplásico alquilante pró-fármaco que forma o composto ativo MTIC (monometil-triaceno-imidazol-carboxamida) que é citotóxico,ORAL,CAPSULA,75.0,0.0,0.0,3597.02,47.96026666666667,6.25,299.75166666666667,0,1.0,
IMATINIBE,MESILATO DE IMATINIBE,MESILATO DE IMATINIBE 400 MG COM REV CT BL AL PLAS INC X 30,EUROFARMA LABORATORIOS S.A.,"Leucemia mieloide crônica (LMC) Ph+, Leucemia Linfoblástica Aguda (LLA) Ph+, Tumores estromais gastrointestinais (GIST), Fibrose sistêmica","L1H1 - INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, BCR-ABL","Inibidor da tirosina quinase BCR-ABL, bloqueando a proliferação e induzindo morte celular",ORAL,COMPRIMIDO,8400.0,0.0,0.0,322085.3399999996,38.34349285714281,700,26840.444999999967,0,1.0,
VENETOCLAX,VENCLEXTA,VENCLEXTA 10 MG COM REV CT BL AL PLAS TRANS X 14,ABBVIE FARMACEUTICA LTDA.,"Leucemia linfocítica crônica (LLC), leucemia mieloide aguda (LMA)",L1X9 - TODOS OS OUTROS ANTINEOPLÁSICOS,Antineoplásico inibidor da proteína BCL-2,ORAL,COMPRIMIDO REVESTIDO,56.0,0.0,0.0,2144.04,38.28642857142857,4.666666666666667,178.67,0,1.0,
LETROZOL,FEMARA,FEMARA ICMS 0 25 MG 28 CPRS,NOVARTIS BIOCIENCIAS S.A,Câncer de mama em mulheres pós-menopausadas,L2B3 - CITOSTÁTICOS INIBIDORES DA AROMATASE,Inibidor da aromatase,ORAL,COMPRIMIDO REVESTIDO,84.0,84.0,0.24,3003.6,35.75714285714285,7,250.29999999999998,0.5,0.5,
EXEMESTANO,AROMASIN,AROMASIN CONVENIO 13221 25 MG CX 30 DRAGS,PFIZER BRASIL LTDA,Câncer de mama com receptor hormonal positivo em mulheres pós-menopausadas,L2B3 - CITOSTÁTICOS INIBIDORES DA AROMATASE,Inibidor irreversível da enzima aromatase,ORAL,COMPRIMIDO REVESTIDO,450.0,240.0,0.8600000000000001,15966.34,35.480755555555554,37.5,1330.5283333333334,0.34782608695652173,0.6521739130434783,
LETROZOL,LETHOZY,LETHOZY 25 MG COM REV CT BL AL PLAS PVCPVDC TRANS X 30,BLAU FARMACEUTICA S.A.,Câncer de mama em mulheres pós-menopausadas,L2B3 - CITOSTÁTICOS INIBIDORES DA AROMATASE,Inibidor da aromatase,ORAL,COMPRIMIDO REVESTIDO,90.0,0.0,0.0,3071.93,34.132555555555555,7.5,255.99416666666664,0,1.0,
ANASTROZOL,ANYA,ANYA 1 MG CT BL AL PVC X 30 CPRS REV,SUN FARMACEUTICA DO BRASIL LTDA,Câncer de mama inicial e avançado em mulheres pós-menopausadas,L2B3 - CITOSTÁTICOS INIBIDORES DA AROMATASE,Inibidor da aromatase,ORAL,COMPRIMIDO REVESTIDO,60.0,0.0,0.0,2009.4,33.49,5,167.45000000000002,0,1.0,
ANASTROZOL,ARIMIDEX,ARIMIDEX CX 28 CPRS,ASTRAZENECA DO BRASIL LTDA,Câncer de mama inicial e avançado em mulheres pós-menopausadas,L2B3 - CITOSTÁTICOS INIBIDORES DA AROMATASE,Inibidor da aromatase,ORAL,COMPRIMIDO REVESTIDO,196.0,0.0,0.0,6493.48,33.129999999999995,16.333333333333332,541.1233333333333,0,1.0,
TACROLIMO,PROGRAF,PROGRAF 5MG CAP DURA CT ENV AL BL AL PLAS TRANS X 50,ASTELLAS FARMA BRASIL IMPORTACAO E DISTRIBUICAO DE MEDICAMENTOS LTDA,"Transplante de órgãos sólidos, Dermatite atópica",L4X - OUTROS IMUNOSSUPRESSORES,"Imunossupressor.
Inibidor da calcineurina que ajuda a reduzir a resposta do sistema imunológico",ORAL,CAPSULA GELATINOSA DURA,79.0,0.0,0.0,2590.159999999999,32.78683544303796,6.583333333333333,215.84666666666658,0,1.0,
TEMOZOLOMIDA,TEMODAL,TEMOZOLOMIDA 100 MG CAP GEL DURA CT FR VD AMB X 5,MERCK SHARP & DOHME FARMACEUTICA LTDA,"Glioblastoma multiforme, Glioma maligno, Melanoma metastático",L1A - AGENTES ANTINEOPLÁSICOS ALQUILANTES,Agente antineoplásico alquilante pró-fármaco que forma o composto ativo MTIC (monometil-triaceno-imidazol-carboxamida) que é citotóxico,ORAL,CAPSULA,2230.0,0.0,0.0,73007.36,32.7387264573991,185.83333333333334,6083.946666666667,0,1.0,
TEMOZOLOMIDA,TEMODAL,TEMODAL 5 MG CAP CT SACH X 5,MERCK SHARP & DOHME FARMACEUTICA LTDA,"Glioblastoma multiforme, Glioma maligno, Melanoma metastático",L1A - AGENTES ANTINEOPLÁSICOS ALQUILANTES,Agente antineoplásico alquilante pró-fármaco que forma o composto ativo MTIC (monometil-triaceno-imidazol-carboxamida) que é citotóxico,ORAL,CAPSULA,105.0,0.0,0.0,3241.15,30.86809523809524,8.75,270.09583333333336,0,1.0,
TEMOZOLOMIDA,TEMODAL,TEMOZOLOMIDA 20 MG CAP DURA CT FR VD AMB X 5,MERCK SHARP & DOHME FARMACEUTICA LTDA,"Glioblastoma multiforme, Glioma maligno, Melanoma metastático",L1A - AGENTES ANTINEOPLÁSICOS ALQUILANTES,Agente antineoplásico alquilante pró-fármaco que forma o composto ativo MTIC (monometil-triaceno-imidazol-carboxamida) que é citotóxico,ORAL,CAPSULA,215.0,0.0,0.0,5054.599999999999,23.50976744186046,17.916666666666668,421.21666666666664,0,1.0,
CAPECITABINA,XELODA,XELODA 500 MG COM REV CT BL AL PLAS PVCPVDC TRANS X 120,PRODUTOS ROCHE QUIMICOS E FARMACEUTICOS S.A.,"Câncer de mama avançado ou metastático, câncer colorretal metastático, câncer gástrico avançado",L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,Pró-fármaco que se converte em 5-fluorouracil (5-FU) que é um agente citotóxico,ORAL,COMPRIMIDO REVESTIDO,462.0,0.0,0.0,10786.66,23.347748917748916,38.5,898.8883333333333,0,1.0,
LETROZOL,FEMARA,FEMARA 25 MG COM REV CT BL AL PLAS INC X 28,NOVARTIS BIOCIENCIAS S.A,Câncer de mama em mulheres pós-menopausadas,L2B3 - CITOSTÁTICOS INIBIDORES DA AROMATASE,Inibidor da aromatase,ORAL,COMPRIMIDO REVESTIDO,6217.0,336.0,77.67999999999998,139708.1400000002,22.471954318803313,518.0833333333334,11642.345000000016,0.05127422554555166,0.9487257744544484,
IMATINIBE,GLIMATIN,GLIMATIN 400 MG COM REV CT BL AL PLAS OPC X 30,EMS S/A,"Leucemia mieloide crônica (LMC) Ph+, Leucemia Linfoblástica Aguda (LLA) Ph+, Tumores estromais gastrointestinais (GIST), Fibrose sistêmica","L1H1 - INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, BCR-ABL","Inibidor da tirosina quinase BCR-ABL, bloqueando a proliferação e induzindo morte celular",ORAL,COMPRIMIDO,1860.0,30.0,343.63,38440.37,20.66686559139785,155,3203.3641666666667,0.015873015873015872,0.9841269841269842,
IMATINIBE,MESILATO DE IMATINIBE,MESILATO DE IMATINIBE 400 MG COM REV OR CT BL AL PLAS TRANS X 30,EUROFARMA LABORATORIOS S.A.,"Leucemia mieloide crônica (LMC) Ph+, Leucemia Linfoblástica Aguda (LLA) Ph+, Tumores estromais gastrointestinais (GIST), Fibrose sistêmica","L1H1 - INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, BCR-ABL","Inibidor da tirosina quinase BCR-ABL, bloqueando a proliferação e induzindo morte celular",ORAL,COMPRIMIDO,11700.0,0.0,0.0,238724.7599999992,20.403825641025573,975,19893.729999999934,0,1.0,
TEMOZOLOMIDA,TEMODAL,TEMOZOLOMIDA 20 MG CAP GEL DURA CT FR VD AMB X 5,MERCK SHARP & DOHME FARMACEUTICA LTDA,"Glioblastoma multiforme, Glioma maligno, Melanoma metastático",L1A - AGENTES ANTINEOPLÁSICOS ALQUILANTES,Agente antineoplásico alquilante pró-fármaco que forma o composto ativo MTIC (monometil-triaceno-imidazol-carboxamida) que é citotóxico,ORAL,CAPSULA,1075.0,0.0,0.0,21215.0,19.73488372093023,89.58333333333333,1767.9166666666667,0,1.0,
TRETINOINA,VESANOID,VESANOID 10 MG CT FR VD AMB X 100 CAPS GEL,FARMOQUIMICA S/A,Leucemia Promielocítica Aguda (LPA),L1X9 - TODOS OS OUTROS ANTINEOPLÁSICOS,"Análogo da vitamina A - Indutor da diferenciação celular atua na diferenciação das células leucêmicas imaturas, fazendo com que se tornem células maduras e funcionais, levando à remissão da doença",ORAL,CAPSULA GELATINOSA MOLE,400.0,0.0,0.0,7736.0,19.34,33.333333333333336,644.6666666666666,0,1.0,
TEMOZOLOMIDA,TEMODAL,TEMOZOLOMIDA 5 MG CAP DURA CT FR VD AMB X 5,MERCK SHARP & DOHME FARMACEUTICA LTDA,"Glioblastoma multiforme, Glioma maligno, Melanoma metastático",L1A - AGENTES ANTINEOPLÁSICOS ALQUILANTES,Agente antineoplásico alquilante pró-fármaco que forma o composto ativo MTIC (monometil-triaceno-imidazol-carboxamida) que é citotóxico,ORAL,CAPSULA,70.0,0.0,0.0,1338.56,19.122285714285713,5.833333333333333,111.54666666666667,0,1.0,
ANASTROZOL,ARIMIDEX,ARIMIDEX 1 MG COM REV CT 2 BL AL PLAS INC X 14,ASTRAZENECA DO BRASIL LTDA,Câncer de mama inicial e avançado em mulheres pós-menopausadas,L2B3 - CITOSTÁTICOS INIBIDORES DA AROMATASE,Inibidor da aromatase,ORAL,COMPRIMIDO REVESTIDO,4548.0,0.0,0.0,84578.75,18.596910729991205,379,7048.229166666667,0,1.0,
TRETINOINA,VESANOID,VESANOID 10 MG CAP GEL CT FR VD AMB X 100,FARMOQUIMICA S/A,Leucemia Promielocítica Aguda (LPA),L1X9 - TODOS OS OUTROS ANTINEOPLÁSICOS,"Análogo da vitamina A - Indutor da diferenciação celular atua na diferenciação das células leucêmicas imaturas, fazendo com que se tornem células maduras e funcionais, levando à remissão da doença",ORAL,CAPSULA GELATINOSA MOLE,6360.0,454.0,183.4,118113.7700000006,18.571347484276824,530,9842.814166666716,0.06662753155268565,0.9333724684473144,
ABIRATERONA,ZOSTIDE,ZOSTIDE 250 MG COM CT BL AL PLAS TRANS X 120,LIBBS FARMACEUTICA LTDA ,Câncer de próstata metastático resistente à castração,L2B2 - HORMÔNIOS ANTIANDROGÊNICOS CITOSTÁTICOS,Inibidor seletivo da enzima CYP19,ORAL,COMPRIMIDO SIMPLES,1560.0,0.0,0.0,25384.11,16.271865384615385,130,2115.3425,0,1.0,
IMATINIBE,MESILATO DE IMATINIBE,MESILATO DE IMATINIBE 400 MG COM REV CT BL AL AL DESSEC X 30,EUROFARMA LABORATORIOS S.A.,"Leucemia mieloide crônica (LMC) Ph+, Leucemia Linfoblástica Aguda (LLA) Ph+, Tumores estromais gastrointestinais (GIST), Fibrose sistêmica","L1H1 - INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, BCR-ABL","Inibidor da tirosina quinase BCR-ABL, bloqueando a proliferação e induzindo morte celular",ORAL,COMPRIMIDO,3120.0,0.0,0.0,46105.65,14.777451923076924,260,3842.1375000000003,0,1.0,
CICLOSPORINA,SANDIMMUN,SANDIMMUN NEORAL 100 MGML SOL OR CT FR VD INC X 50 ML,NOVARTIS BIOCIENCIAS S.A,"Artrite reumatoide grave ativa, psoríase, dermatite atópica, uveíte endógena, Doença de Behçet e síndrome nefrótica ou em pós transplante de órgãos sólidos ou TMO",L4X - OUTROS IMUNOSSUPRESSORES,Inibição da ativação de linfócitos T,ORAL,CAPSULA DURA,299.0,0.0,133.3799999999999,3588.720000000005,12.00240802675587,24.916666666666668,299.0600000000004,0,1.0,
TIOGUANINA,LANVIS,LANVIS 40 MG COM CT FR VD AMB X 25,ASPEN PHARMA INDUSTRIA FARMACEUTICA LTDA,"Leucemia Mieloide Aguda (LMA), Leucemia Linfoblástica Aguda (LLA), Leucemia Mieloide Crônica (LMC)",L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,Antineoplásico antimetabólito quimioterápico análogo da purina,ORAL,COMPRIMIDO,472.0,2.0,1.38,4892.870000000001,10.36625,39.333333333333336,407.73916666666673,0.004219409282700422,0.9957805907172996,
IMATINIBE,MESILATO DE IMATINIBE,MESILATO DE IMATINIBE 100 MG COM REV CT BL AL PLAS INC X 60,EUROFARMA LABORATORIOS S.A.,"Leucemia mieloide crônica (LMC) Ph+, Leucemia Linfoblástica Aguda (LLA) Ph+, Tumores estromais gastrointestinais (GIST), Fibrose sistêmica","L1H1 - INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, BCR-ABL","Inibidor da tirosina quinase BCR-ABL, bloqueando a proliferação e induzindo morte celular",ORAL,COMPRIMIDO,3240.0,0.0,0.0,33449.78000000001,10.32400617283951,270,2787.481666666668,0,1.0,
ABIRATERONA,ACETATO DE ABIRATERONA,ACETATO DE ABIRATERONA 250 MG COM REV CT FR PLAS PEAD OPC X 120,DR. REDDYS FARMACEUTICA DO BRASIL LTDA,Câncer de próstata metastático resistente à castração,L2B2 - HORMÔNIOS ANTIANDROGÊNICOS CITOSTÁTICOS,Inibidor seletivo da enzima CYP22,ORAL,COMPRIMIDO REVESTIDO,720.0,0.0,0.0,7020.0,9.75,60,585,0,1.0,
TACROLIMO,TACROLIMO MONOIDRATADO,TACROLIMO MONOIDRATADO 1 MG CAP DURA CT BL AL X 50,CAMBER FARMACEUTICA LTDA,"Transplante de órgãos sólidos, Dermatite atópica",L4X - OUTROS IMUNOSSUPRESSORES,"Imunossupressor.
Inibidor da calcineurina que ajuda a reduzir a resposta do sistema imunológico",ORAL,CAPSULA GELATINOSA DURA,55.0,0.0,0.0,525.2100000000002,9.54927272727273,4.583333333333333,43.76750000000001,0,1.0,
TAMOXIFENO,NOLVADEX D,NOLVADEX D 20 MG CX 30 CPRS,ASTRAZENECA DO BRASIL LTDA,Câncer de mama com receptores de estrogênio positivos,L2B1 - HORMÔNIOS ANTIESTROGÊNEOS CITOSTÁTICOS,Antineoplásico hormonal modulador seletivo do receptor de estrogênio (SERM),ORAL,COMPRIMIDO REVESTIDO,240.0,60.0,0.24,2262.36,9.4265,20,188.53,0.2,0.8,
IMATINIBE,MESILATO DE IMATINIBE,MESILATO DE IMATINIBE 100 MG COM REV OR CT BL AL PLAS TRANS X 60,EUROFARMA LABORATORIOS S.A.,"Leucemia mieloide crônica (LMC) Ph+, Leucemia Linfoblástica Aguda (LLA) Ph+, Tumores estromais gastrointestinais (GIST), Fibrose sistêmica","L1H1 - INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, BCR-ABL","Inibidor da tirosina quinase BCR-ABL, bloqueando a proliferação e induzindo morte celular",ORAL,COMPRIMIDO,2220.0,0.0,0.0,19583.41,8.821355855855856,185,1631.9508333333333,0,1.0,
EXEMESTANO,AROMASIN,AROMASIN 25 MG COM REV CT BL AL PLAS OPC X 30,PFIZER BRASIL LTDA,Câncer de mama com receptor hormonal positivo em mulheres pós-menopausadas,L2B3 - CITOSTÁTICOS INIBIDORES DA AROMATASE,Inibidor irreversível da enzima aromatase,ORAL,COMPRIMIDO REVESTIDO,23191.0,0.0,39758.02,198072.3500000003,8.540914578931496,1932.5833333333333,16506.029166666693,0,1.0,
CAPECITABINA,CAPELIV,CAPELIV 500 MG COM REV CT BL AL PVC OPC X 120,RANBAXY FARMACEUTICA LTDA,"Câncer de mama avançado ou metastático, câncer colorretal metastático, câncer gástrico avançado",L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,Pró-fármaco que se converte em 5-fluorouracil (5-FU) que é um agente citotóxico,ORAL,COMPRIMIDO,588.0,0.0,0.0,4845.29,8.240289115646258,49,403.77416666666664,0,1.0,
ABIRATERONA,ACETATO DE ABIRATERONA,ACETATO DE ABIRATERONA 250 MG COM CT FR PLAS OPC X 120,DR. REDDYS FARMACEUTICA DO BRASIL LTDA,Câncer de próstata metastático resistente à castração,L2B2 - HORMÔNIOS ANTIANDROGÊNICOS CITOSTÁTICOS,Inibidor seletivo da enzima CYP20,ORAL,COMPRIMIDO REVESTIDO,28560.0,0.0,0.0,234740.58,8.219207983193277,2380,19561.715,0,1.0,
TEMOZOLOMIDA,TEMODAL,TEMOZOLOMIDA 5 MG CAP GEL DURA CT FR VC AMB X 5,MERCK SHARP & DOHME FARMACEUTICA LTDA,"Glioblastoma multiforme, Glioma maligno, Melanoma metastático",L1A - AGENTES ANTINEOPLÁSICOS ALQUILANTES,Agente antineoplásico alquilante pró-fármaco que forma o composto ativo MTIC (monometil-triaceno-imidazol-carboxamida) que é citotóxico,ORAL,CAPSULA,700.0,0.0,0.0,5600.0,8,58.333333333333336,466.6666666666667,0,1.0,
CAPECITABINA,CAPECITABINA,CAPECITABINA 500 MG COM REV CT BL AL PVC OPC X 90,SUN FARMACEUTICA DO BRASIL LTDA,"Câncer de mama avançado ou metastático, câncer colorretal metastático, câncer gástrico avançado",L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,Pró-fármaco que se converte em 5-fluorouracil (5-FU) que é um agente citotóxico,ORAL,COMPRIMIDO REVESTIDO,1.0,0.0,0.0,7.41,7.41,0.08333333333333333,0.6175,0,1.0,
MELFALANA,ALKERAN,ALKERAN 2 MG COM REV CT FR VD AMB X 25,ASPEN PHARMA INDUSTRIA FARMACEUTICA LTDA,"Mieloma Múltiplo, Adenocarcinoma ovariano avançado, Câncer de mama, Policitemia vera, Melanoma maligno, Sarcoma de tecidos moles, Neuroblastoma avançado",L1A - AGENTES ANTINEOPLÁSICOS ALQUILANTES,Agente antineoplásico citotóxico alquilante,ORAL,COMPRIMIDO,228.0,0.0,0.0,1664.65,7.301096491228071,19,138.72083333333333,0,1.0,
ABIRATERONA,ACETATO DE ABIRATERONA,ACETATO DE ABIRATERONA 250 MG COM REV CT FR PLAS OPC X 120,DR. REDDYS FARMACEUTICA DO BRASIL LTDA,Câncer de próstata metastático resistente à castração,L2B2 - HORMÔNIOS ANTIANDROGÊNICOS CITOSTÁTICOS,Inibidor seletivo da enzima CYP23,ORAL,COMPRIMIDO REVESTIDO,22320.0,0.0,0.0,158647.18,7.107848566308244,1860,13220.598333333333,0,1.0,
TACROLIMO,PROGRAF,PROGRAF 1MG CAP DURA CT ENV AL BL AL PLAS TRANS X100,ASTELLAS FARMA BRASIL IMPORTACAO E DISTRIBUICAO DE MEDICAMENTOS LTDA,"Transplante de órgãos sólidos, Dermatite atópica",L4X - OUTROS IMUNOSSUPRESSORES,"Imunossupressor.
Inibidor da calcineurina que ajuda a reduzir a resposta do sistema imunológico",ORAL,CAPSULA GELATINOSA DURA,1973.0,16.0,10.71,12531.81999999998,6.351657374556503,164.41666666666666,1044.3183333333316,0.008044243338360985,0.991955756661639,
TIMOMODULINA,LEUCOGEN,LEUCOGEN 80 MG CAP DURA CT BL AL PLAS TRANS X 30,ACHE LABORATORIOS FARMACEUTICOS S.A,"Doenças infecciosas e exantemáticas (bacterianas ou virais) intensas ou de ocorrência repetida, como infecções das vias aéreas respiratórias, sarampo, varicela, caxumba e coqueluche",L3A9 - OUTROS AGENTES IMUNOESTIMULANTES EXCETO INTERFERONAS,"Estimulante do sistema imunológico, especialmente a maturação e a diferenciação de células de defesa, como os linfócitos T",ORAL,CAPSULA GELATINOSA DURA /  XAROPE,9.0,0.0,0.0,53.56000000000001,5.951111111111112,0.75,4.463333333333334,0,1.0,
MEGESTROL,FEMIGESTROL,FEMIGESTROL 160 MG COM CT BL AL PLAS INC X 30,LABORATORIO QUIMICO FARMACEUTICO BERGAMO LTDA,"Carcinoma de mama avançado, Carcinoma de endométrio avançado",L2A2 - HORMÔNIOS PROGESTOGÊNEOS CITOSTÁTICOS,Agonista do receptor de progesterona,ORAL,COMPRIMIDO SIMPLES,264.0,0.0,0.54,1429.82,5.4159848484848485,22,119.15166666666666,0,1.0,
MERCAPTOPURINA,PURINETHOL,PURINETHOL 50 MG FR VD X 25 CPRS,ASPEN PHARMA INDUSTRIA FARMACEUTICA LTDA,"Leucemia linfoblástica aguda (LLA), Leucemia mieloide aguda (LMA), Doença de Crohn, Colite ulcerativa",L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,"Antagonista da purina interfere na síntese do DNA e RNA das células cancerígenas ao ser convertido em nucleotídeos de tioguanina, inibe a produção de purinas e, consequentemente, a divisão celular.",ORAL,COMPRIMIDO SIMPLES,56.0,0.0,0.0,292.88,5.2299999999999995,4.666666666666667,24.406666666666666,0,1.0,
TAMOXIFENO,NOLVADEX D,NOLVADEX D 20 MG COM CT 3 BL ALAL X 10,ASTRAZENECA DO BRASIL LTDA,Câncer de mama com receptores de estrogênio positivos,L2B1 - HORMÔNIOS ANTIESTROGÊNEOS CITOSTÁTICOS,Antineoplásico hormonal modulador seletivo do receptor de estrogênio (SERM),ORAL,COMPRIMIDO REVESTIDO,11040.0,0.0,0.0,57465.13000000003,5.205174818840582,920,4788.7608333333355,0,1.0,
MELFALANA,ALKERAN,ALKERAN 50 MG PO LIOF INJ CT FA VD TRANS SOL DIL X 10 ML,ASPEN PHARMA INDUSTRIA FARMACEUTICA LTDA,"Mieloma Múltiplo, Adenocarcinoma ovariano avançado, Câncer de mama, Policitemia vera, Melanoma maligno, Sarcoma de tecidos moles, Neuroblastoma avançado",L1A - AGENTES ANTINEOPLÁSICOS ALQUILANTES,Agente antineoplásico citotóxico alquilante,ORAL,COMPRIMIDO,3648.0,0.0,0.0,18199.26,4.9888322368421045,304,1516.6049999999998,0,1.0,
MERCAPTOPURINA,PURINETHOL,PURINETHOL 50 MG COM CT FR VD AMB X 25,ASPEN PHARMA INDUSTRIA FARMACEUTICA LTDA,"Leucemia linfoblástica aguda (LLA), Leucemia mieloide aguda (LMA), Doença de Crohn, Colite ulcerativa",L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,"Antagonista da purina interfere na síntese do DNA e RNA das células cancerígenas ao ser convertido em nucleotídeos de tioguanina, inibe a produção de purinas e, consequentemente, a divisão celular.",ORAL,COMPRIMIDO SIMPLES,8234.0,169.0,4176.45,38635.37999999998,4.692176341996597,686.1666666666666,3219.6149999999984,0.020111864810186838,0.9798881351898132,
TACROLIMO,TACROLIL,TACROLIL 1 MG CAP DURA CT BL AL PLAS PVDC OPC X 100 ENV AL,EMS S/A,"Transplante de órgãos sólidos, Dermatite atópica",L4X - OUTROS IMUNOSSUPRESSORES,"Imunossupressor.
Inibidor da calcineurina que ajuda a reduzir a resposta do sistema imunológico",ORAL,CAPSULA,650.0,0.0,0.0,2911.789999999997,4.4796769230769184,54.166666666666664,242.6491666666664,0,1.0,
CAPECITABINA,COAMA,COAMA 500 MG COM REV CT BL AL PLAS PVCPVDC OPC X 120,EMS S/A,"Câncer de mama avançado ou metastático, câncer colorretal metastático, câncer gástrico avançado",L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,Pró-fármaco que se converte em 5-fluorouracil (5-FU) que é um agente citotóxico,ORAL,COMPRIMIDO REVESTIDO,252.0,0.0,0.0,1096.79,4.352341269841269,21,91.39916666666666,0,1.0,
CAPECITABINA,CORRETAL,CORRETAL 500 MG COM REV CT BL AL PLAS TRANS X 120,EUROFARMA LABORATORIOS S.A.,"Câncer de mama avançado ou metastático, câncer colorretal metastático, câncer gástrico avançado",L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,Pró-fármaco que se converte em 5-fluorouracil (5-FU) que é um agente citotóxico,ORAL,COMPRIMIDO,264.0,0.0,0.0,1116.94,4.230833333333334,22,93.07833333333333,0,1.0,
CAPECITABINA,CORRETAL,CORRETAL 150 MG COM REV CT BL AL PLAS TRANS X 60,EUROFARMA LABORATORIOS S.A.,"Câncer de mama avançado ou metastático, câncer colorretal metastático, câncer gástrico avançado",L1B - AGENTES ANTINEOPLÁSICOS ANTIMETABÓLITOS,Pró-fármaco que se converte em 5-fluorouracil (5-FU) que é um agente citotóxico,ORAL,COMPRIMIDO,28.0,28.0,4.05,112.18,4.006428571428572,2.3333333333333335,9.348333333333334,0.5,0.5,
EXEMESTANO,PROEXTY,EXEMESTANO 25 MG COM REV CT BL AL PLAS OPC X 30,EUROFARMA LABORATORIOS S.A.,Câncer de mama com receptor hormonal positivo em mulheres pós-menopausadas,L2B3 - CITOSTÁTICOS INIBIDORES DA AROMATASE,Inibidor irreversível da enzima aromatase,ORAL,COMPRIMIDO REVESTIDO,83700.0,0.0,0.0,334792.97,3.999916009557945,6975,27899.414166666666,0,1.0,
